date,category,press,title,document,link
2023.10.05. 오전 8:43,Life/Culture,마이데일리,"알로드, 신세계백화점 본점 팝업 매장 오픈 이벤트 개최","총 9. 4캐럿 랩그로운 다이아몬드 증정KDT다이아몬드가 알로드 신세계백화점 본점 팝업 매장 오픈 이벤트를 진행한다고 4일 밝혔다. 5일부터 진행되며 알로드 카카오톡 채널에서 참여할 수 있다. 추첨해 1등 1캐럿 반지, 2등 0. 7캐럿 나석, 3등 0. 5캐럿 나석, 4등 0. 3캐럿 나석, 5등 0. 1캐럿 골프 볼마커 등 9. 4캐럿 규모의 랩그로운 다이아몬드 제품을 증정한다. 강성혁KDT다이아몬드 실장은 “좀 더 많은 소비자에게 선보이기 위해 이달 20~29일 신세계백화점 본점에서 팝업 매장을 운영하고 이를 홍보하기 위한 이벤트를 마련했다”고 말했다.",https://n.news.naver.com/mnews/article/117/0003776911?sid=103
2023.10.26. 오후 3:55,Life/Culture,데일리안,"LG생활건강, 올 3분기 매출 1조7462억원…전년比 6.6%↓","영업이익은 32. 4% 감소…뷰티·생활용품 역성장LG생활건강은 2023년 3분기 전사 매출이 1조7462억원으로 전년동기 대비 6. 6% 감소했고 영업이익은 32. 4% 줄어든 1285억원을 기록했다고 26일 공시했다. 회사 측은 음료 사업 매출은 지속 성장했지만 뷰티와 생활용품 매출이 떨어진 데 따른 결과라고 설명했다. 사업 부문별로 보면 뷰티의 3분기 매출은 전년 동기 대비 15. 1% 감소한 6702억원, 영업이익은 88. 2% 떨어진 80억원을 시현했다. 중국의 경기 침체가 지속되며 주요 채널의 매출이 감소한 반면 국내 내수 채널은 성장이 지속됐다. 소비 심리 위축 영향 등으로 면세 및 중국 매출이 두 자릿수 떨어졌고,국내H&B및 온라인 매출은 성장했다. 영업이익은 주요 채널 수요 약세 및 구조조정 비용 등으로 감소했다. 마케팅에서는 리브랜딩 활동을 통한 럭셔리 브랜드 입지 강화를 위해 더후 대표 라인 천기단 리뉴얼 및 중국 오프라인 런칭 행사를 진행했으며,M&A를 통한 색조 포트폴리오 확대를 위해 무드 기반 색조 브랜드 힌스를 인수해 제품 및MZ고객 저변 확대를 추진했다. 생활용품 사업의 3분기 매출은 5701억원으로 1년 전 대비 2. 9% 줄었다. 이 기간 영업이익은 16. 8% 감소한467억원이다. 데일리뷰티 실적은 견조했으나 원료사업 기저 부담이 지속되며 매출은 소폭 감소했다는 게 회사 측의 설명이다. 주요 브랜드인 ‘유시몰’, ‘FiJi’, ‘엘라스틴’ 등은 매출이 성장했고,‘피지오겔’도 데일리뮨 앰플 제품의 판매 호조로 성장했다. 영업이익은 고정비 부담이 지속되며 감소했다. 데일리뷰티에서는 탈모·스타일링을 모두 잡은 ‘닥터그루트’ 밀도케어TM프로페셔널 샴푸와 치아 착색 억제 효과가 있는 ‘죽염’ 잇몸케어 화이트닝 치약을 출시하는 등 다양한 기능성 신제품을 출시하며 주요 프리미엄 브랜드를 집중 육성했다. 음료 사업의 3분기 매출은 전년 동기 대비 2. 4% 성장한 5059억원, 영업이익은 11. 3% 증가한 738억원을 기록했다. 제로탄산 및 에너지 음료의 꾸준한 인기에 힘입어 매출이 성장했다. ‘코카콜라 제로’ 및 ‘몬스터 에너지‘는 견조한 수요를 보이며 성장세가 지속됐고, 국내 최초Zero컨셉 스포츠음료인 ‘파워에이드 제로’ 판매도 호조를 보였다. LG생활건강 관계자는 ""영업이익의 경우 원부자재 부담이 지속됐으나 주요 브랜드 및 채널 매출이 성장하며 개선됐다""고 말했다.",https://n.news.naver.com/mnews/article/119/0002762561?sid=103
2023.10.06. 오후 5:49,Life/Culture,연합뉴스,코엑스 별마당도서관서 강남 패션 페스타 열려,6일 오후 서울 강남구 삼성동 코엑스 별마당도서관에서 열린 2023 강남 패션 페스타에서 모델들이 의상을 선보이고 있다. 2023. 10. 6ryousanta@yna. co. kr,https://n.news.naver.com/mnews/article/001/0014244721?sid=103
2023.10.03. 오후 3:15,Life/Culture,뉴스1,대구 달성문화재단 7일 가족형 축제 'YES! 키즈존' 개최,"대구 달성문화재단은 오는 7일 국립대구과학관 광장에서 가족형 축제인'YES! 키즈존' 행사를 개최한다고 3일 밝혔다. 이번 행사에서UN이 정한 우주주간을 기념하고자 메타버스 월드, 무중력 인간 발사, 레이저태그 서바이벌로 구성된 챌린지 프로그램 등 체험·교육 프로그램이 준비돼 있다. 대구시 태권도협회 어린이 시범단의 태권도 시범을 시작으로 문준호 마술사의 매직쇼가 진행되며 가을밤 하늘을 드론으로 수놓을 드론테인먼트 등 온 가족이 함께 즐길 수 있는 공연을 연출할 계획이다. 이 행사는 '판타지아대구페스타' 축제 기간에 진행되며 지난 5월 강정보 디아크 광장에서 한차례 개최된 바 있다. 달성문화재단 관계자는 ""이번 축제를 통해 대구시 최초의 법정문화도시 위상을 더욱더 알리겠다""고 했다.",https://n.news.naver.com/mnews/article/421/0007085591?sid=103
2023.10.12. 오후 2:58,Life/Culture,뉴스1,'고와져라',12일 오후 경기도 고양시 일산 킨텍스에서 열린 '제15회K-뷰티엑스포 코리아'에서 참관객이 미용기기를 테스트하고 있다. 12개국 330개 업체가 참여하는 국내 최대 규모 뷰티박람회인K-뷰티엑스포는 오는 14일까지 킨텍스 1전시장 4·5전시장에서 열린다. 2023. 10. 12/뉴스1,https://n.news.naver.com/mnews/article/421/0007105666?sid=103
2023.10.26. 오후 5:28,Life/Culture,매일경제,"맞벌이 부모 92%, “육아복지 제도 잘 마련된 기업으로 이직 의향 있다”","아이돌봄 연결 플랫폼 맘시터를 운영하는 육아스타트업 맘편한세상이 직장 경험이 있는 맘시터 부모 회원 568명을 대상으로 기업 육아복지에 대한 설문조사를 진행한 결과, 육아복지 제도가 자녀를 둔 임직원의 근속 여부에 중요한 영향을 미치는 것으로 나타났다고 26일 밝혔다. 설문에 참여한 직장인 부모 98. 4%는 기업 내 육아복지가 필요하다고 응답했으며, 92. 3%는 육아복지 제도가 잘 마련된 기업으로 이직을 고려할 의향이 있다고 답했다. 일과 가정의 양립 어려움으로 인해 퇴사 또는 이직을 고민한 적이 있다는 응답도 81. 2%를 기록해, 산업 현장에서 우수한 인재를 확보하기 위해서는 ‘일과 가정의 양립’이 저출산 시대의 가장 중요한 기업복지 키워드임을 입증했다. 특히 응답자의 97%에 달하는 3040은 업무 숙련도가 높아 기업에서 가장 선호하는 우수 인재임과 동시에 영유아 및 학령기의 어린 자녀를 양육하는 시기와 맞물려 임직원의 이탈이 가장 많은 연령대이기도 하다. 경력을 갖춘 임직원의 장기근속을 위해 근무 시간 내 발생하는 양육 공백을 해소할 수 있도록 실질적인 도움을 주는 아이돌봄 지원책이 마련되어야 함을 시사했다. 기업에서 운영 중인 육아복지 제도는 △출산휴가 및 육아휴직이 가장 많았으며, △시차출퇴근/재택근무 등 유연근무제, △직장 어린이집, △잘 모르겠다, △1:1 아이돌봄 서비스 비용 지원, △기타 순으로 많았다. 그러나 임직원 부모가 느끼는 현재의 육아복지 만족도는 5점 척도 중 평균 2. 3점에 불과해 절반에도 미치지 못했다. 기업 규모별 만족도는 △500인 이상이 2. 6점, △100인 이상~500인 미만 2. 2점, △100인 미만은 2점으로 가장 낮았다. 세부 항목별 육아복지 만족도는 △1:1 아이돌봄 서비스 비용 지원이 3. 11점으로 가장 높았으며, △직장 어린이집, △유연근무제, △출산휴가 및 육아휴직 순으로 높았다. △‘없다’라고 응답한 경우 육아복지 만족도는 0점으로 확인됐다. 이들 부모 중 60. 7%는 육아 조력을 위해 베이비시터와 같은 1:1 가정방문형 아이돌봄 서비스를 이용하고 있으며, 월평균 지출액은 110만원인 것으로 조사됐다. 또한, 현재 해당 서비스를 이용하지 않더라도 기업에서 일부 비용이 지원된다면 이용할 의사가 있다는 비율이 94. 7%에 달해, 실제 이용자 및 잠재 수요자를 포함한 97%의 맞벌이 부모가 1:1 가정방문형 아이돌봄 서비스에 대한 높은 선호도를 보였다. 기업에서 1:1 가정방문형 아이돌봄비를 일부 지원해 줄 경우, 전체 응답자의 △97. 5%는 ‘현재 직장에 대한 만족도가 높아질 것’이라고 답했으며, △96. 7%가 ‘일과 가정의 양립에 도움이 될 것’이라고 답했다. 이 밖에도, 설문조사에 참여한 응답자들은 △”회사에 대한 만족도, 로열티가 극적으로 개선될 것” △”남성 직원에게도 도움 될 것 같다” △”30만원이라도 지원되면 좋겠다” △”장기적으로 회사의 이윤창출에 기여하는 선순환 될 것이다” △”믿을 수 있는 시터를 구할 수 있도록 관련 업체와 제휴를 맺는 것도 필요하다” 등의 의견을 남겨 기업의 아이돌봄비 지원이 임직원의 업무 집중도 및 생산성 향상, 장기근속에 도움 될 것임을 나타냈다. 맘편한세상 정지예 대표는 “기업에서 중추적인 역할을 하고 있는 3040 우수 인재 확보가 기업의 생존과 성장에 직결되는 경쟁력으로 강조되고 있다”며 “일하는 부모와 가장 맞닿아 있는 기업 현장에서 이를 위해 다양한 기업복지를 고민하고 있는 만큼, 신속하고 효율적으로 도입할 수 있는 제도를 우선적으로 고려해 임직원의 근무 만족도를 높여가는 것이 필요할 것”이라고 말했다.",https://n.news.naver.com/mnews/article/009/0005205517?sid=103
2023.10.20. 오전 8:21,Life/Culture,뉴스1,'갓생' 트렌드에…다이어리 구매 시기 빨라졌다,"에이블리, '갓생' 열풍에 문구 카테고리 주문 수 70% 증가  에이블리코퍼레이션이 운영하는 스타일 커머스 플랫폼 에이블리는 '갓생' 트렌드에 일정 관리 및 기록을 위한 문구 카테고리 주문이 급증했다고 20일 밝혔다. 최근 한 달간 에이블리 라이프관 내 문구 카테고리 거래액은 전년 동기 대비 60% 증가했으며 주문 수는 70% 늘었다. 일상 기록 및 정리를 위한 '포토앨범⋅콜북' 거래액은 전년 동기 대비 70% 가까이 늘었다. '다이어리⋅캘린더'는 60% 가량 증가했다. 스마트폰으로 일정을 관리하던 과거와 달리 펜 또는 연필로 다이어리를 꾸미는 아날로그 감성이 급부상하며 '스티커⋅다꾸'는 전년 동기 대비 60%, '필통⋅필기구'는 50% 가량 거래액이 성장했다. 아이코닉, 인디고디자인문구, 모트모트, 비온뒤, 리훈 등 다양한 문구 브랜드가 인기를 끌었다. 같은 기간 인디고디자인문구의 4개월용 기본 스터디 플래너, 모트모트의 텐미닛 100D 화이트 플래너는 '플래너⋅노트' 카테고리 인기 랭킹 상위권을 차지했다. 10월 중순에 접어들수록 리훈, 아이코닉, 비온뒤 등의 신년 다이어리 상품 인기도 빠르게 증가하는 모습이 관찰됐다. 에이블리는 부지런하고 계획적인 삶을 뜻하는 갓생 열풍이 지속되며 관련 문구 상품을 미리 준비하는 이들이 늘어난 것을 성과 원인으로 분석했다. 통상 연말연시에 다이어리, 캘린더 등의 수요가 집중됐던 과거와 달리 보다 철저한 갓생을 위해 관련 문구 상품에 대한 관심이 일찍부터 증가한 것으로 풀이된다. 패션, 문구 카테고리 간 연계 구매가 활발하게 이뤄지고 있는 점도 성과 달성에 주효했다. 대표적인 '갓생 루틴' 중 하나인 운동에 입기 좋은 스포츠 의류와 식단 플래너, 가을 신학기 맞이 교복 위에 걸치기 좋은 후드 집업과 노트, 필기구 등 의류와 문구류를 함께 구매하는 경향이 짙어졌다. 문구 카테고리 인기에 에이블리는 28일까지'2024다이어리 럭키 드로우' 프로모션을 실시한다. 이벤트 기간 동안 매일 100명을 추첨해 페이퍼리안, 7321디자인, 세컨드맨션, 위너디스 등 인기 브랜드의 2024년 다이어리 상품을 무료로 구매할 수 있는'0원 쿠폰'을 지급한다. 에이블리 관계자는 ""통상 문구 업계 비수기로 꼽히는 시기임에도 다이어리, 캘린더 등을 미리 구매하는 패턴이 관찰되며 성수기인 연말 시즌으로 갈수록 에이블리 내 문구 상품 인기가 높아질 것""이라며 ""앞으로도 에이블리를 통해 취향에 맞는 문구 상품을 다채롭게 만나볼 수 있도록 브랜드 라인업을 강화할 것""이라고 말했다.",https://n.news.naver.com/mnews/article/421/0007121697?sid=103
2023.10.04. 오후 2:08,Life/Culture,연합뉴스,태백시민 화합 굳게 다졌다…태백제 성료,"단기 4356년 맞아 태백산 천제단서 천제 봉행  강원 태백시는 제42회 태백제를 성황리에 개최했다고 4일 밝혔다. 태백제는 지난 1일부터 3일까지 경연, 체험, 공연 등 시민화합 행사로 진행했다. 1일 전야제에서는 환호와 함성 속에서 2023 태백시민대상 시상식, 축하공연 등이 열렸다. 2023 태백시민대상 수상자는 문화예술 부문 박동수 한국예술문화단체총연합회 태백시지회장과 지역개발 부문 문윤기 장성동 주민자치 위원장이다. 2일에는 지역예술인 공연, 팀 과제 해결 게임, 태백 배추배 김장 경연대회, 골든벨 대회, 음악회 등 즐거움과 추억을 선사하는 다양한 행사가 펼쳐졌다. 마지막 날인 3일에는 단군기원 4356년을 맞아 민족의 영산 태백산 일대에서 천제, 산신제, 단군제를 봉행 했다. 천제단에서 봉행한 태백산 천제에서는 시민 200명이 의복을 갖추고 태백산을 오르는 진풍경을 연출했다. 이상호 태백시장은 ""내년에는 더욱더 풍성한 행사가 되도록 노력하겠다""고 말했다. byh@yna. co. kr",https://n.news.naver.com/mnews/article/001/0014236888?sid=103
2023.10.03. 오후 4:35,Life/Culture,연합뉴스,"오세훈, 연휴 마지막날 정원박람회·억새축제 준비현장 점검","오세훈 서울시장은 추석 연휴 마지막 날인 3일 가을축제 준비 현장을 찾아 안전 대책 등을 점검했다. 서울시에 따르면 오 시장은 이날 오전'2023서울정원박람회'와 '서울억새축제' 준비가 한창인 하늘공원과 노을공원을 방문했다. 2002년 한·일 월드컵 개최를 기념해 조성된 하늘공원과 노을공원은 난지도 쓰레기매립장 생태계를 복원해 해발 100ｍ 두 개의 봉우리에 조성한 공원이다. 캠핑장, 운동시설, 산책로 등을 갖췄다. 오 시장은 축제 관계자 등으로부터 준비 상황을 듣고 각종 시설물 등의 안전을 점검했다. 휴일에 공원을 찾은 시민들과 인사도 나눴다. 올해 8회째인 서울정원박람회는 이달 6일부터 다음 달 15일까지 열린다. 작가정원·학생정원 등 정원 전시, 플랜테리어·가든테라피 등 정원문화프로그램, 각종 정원용품을 선보이는 정원여가산업전 등이 마련된다. 서울억새축제 기간인 14∼20일에는 매일 저녁 야간 라이팅쇼와 문화공연이 진행되고 10여개소의 억새 포토존과 체험 프로그램이 운영된다. 오 시장은 이어 서울의 새로운 랜드마크가 될 대관람차 '서울링'이 들어설 부지를 함께 둘러봤다. 그는 대관람차를 포함해 월드컵공원 일대가 앞으로 편리하고 쾌적한 서울시민의 여가문화 공간으로 거듭날 수 있도록 활성화 방안을 마련해달라고 관계자들에게 주문했다. 또한 재작년 개관한 '서울산악문화체험센터'를 찾아 클라이밍 체험을 해보고 시민들의 체력 증진과 산악문화 활성화를 위해 노력하는 직원들을 격려했다. bryoon@yna. co. kr",https://n.news.naver.com/mnews/article/001/0014234932?sid=103
2023.10.11. 오전 9:14,Life/Culture,뉴스1,"네이처리퍼블릭, F/W 신상 '립 스튜디오 쉬어 글로우' 출시","인텐스 새틴 이어 컬러 실패 없는 쉬어 글로우 컬렉션 12종  네이처리퍼블릭이F/W시즌을 겨냥한 '립 스튜디오 쉬어 글로우'를 11일 출시했다. 립 스튜디오 쉬어 글로우는 촉촉하고 맑게 빛나는 물빛 광택감이 특징이다. 트리플 히알루론산 함유돼 고보습 포뮬러가 촘촘하게 밀착돼 환절기 건조한 입술에 끈적임 없는 촉촉함을 선사한다. 컬러는 총 12컬러다. 경쾌한 그루브의 비비드한 핑크빛 코랄이 돋보이는 네온 코랄부터 가을 분위기가 물씬 풍기는 와인빛 레드까지 12가지 다양한 컬러로 구성됐다. 던 로즈는 뮤트한 드라이 로즈 컬러로 가을 분위기가 물씬 풍기는 핑크뮬리가 연상된다. 레드 드리즐은 어떤 피부 컬러에도 잘 어울려 얼굴빛을 한톤 밝혀주는 밝고 생기있는 레드 컬러다. 이외에도 △무드피치 △빈티지 진저 △살몬 밤 △만다린 듀 △네온 코랄 △라이프 체리 △핑크 데이지 △푸시아 캔디 △아이리스 베리 △멜로우 와인 등 다양한 색상을 데일리로 즐길 수 있다. 이번 쉬어 글로우 컬렉션은 연령대나 피부톤을 덜 타는, 자연스러운 발색과 피니쉬가 특징이라 취향 무관하게 선물하기도 좋은 아이템이 될 것으로 예상된다. 립 스튜디오는 인텐스 새틴 립스틱 및 쉬어 글로우 립스틱이 출시됐으며 계속해서 새로운 피니쉬로 추가적인 컬렉션을 출시될 계획이다.",https://n.news.naver.com/mnews/article/421/0007101348?sid=103
2023.10.03. 오후 7:18,Life/Culture,파이낸셜뉴스,향기와 패션이 만났다… 포맨트 '널디 판타지',"에이피알 콜라보 제품 선봬에이피알이 퍼퓸&라이프스타일 브랜드 포맨트와 스트릿 패션 브랜드 널디의 콜라보레이션 제품을 선보인다. 자사 브랜드 간 협업을 통해 시너지를 극대화할 것으로 기대된다. 3일 에이피알에 따르면 지난달 27일 론칭한 포맨트 '시그니처 퍼퓸 널디 판타지'는 에이피알의 대표 향 브랜드인 포맨트와 패션 브랜드인 널디의 콜라보 제품이다. 널디 플래그십 이전 오픈을 기념하여 출시된 이번 제품은 개성 있는 디자인과 '나'를 강조한 메시지로 젊은 층 지지를 받는 널디의 브랜딩 요소를 포맨트의 향수로 해석했다. 특히 지난 8월 개장한 '플래그십' 테마에 집중했으며 향수 이름 역시 플래그십 테마와 동일한 '널디 판타지'로 정했다. 제품의 외관은 널디를 떠올릴 수 있도록 기존 퍼퓸 패키지 위로 널디의 상징 컬러인 퍼플 띠지가 감쌌다. 바틀 역시 포맨트 향수 속으로 널디가 녹아 드는 듯 한 보라색 패턴 디자인과 정면의 로고 플레이가 적용됐다. 향은 널디의 레어하면서 반항적인 이미지를 살릴 수 있도록 구성됐다. 탑노트의 풋사과와 오렌지향, 미들노트의 장미와 아이리스, 뮤게와 마린 어코드가 대조적인 구성으로 반항적이면서도 부드러운 이중적인 느낌을 준다.",https://n.news.naver.com/mnews/article/014/0005080626?sid=103
2023.10.31. 오후 3:55,Life/Culture,이데일리,"보테가 베네타, 실용적인 디자인의 '제멜리(GEMELLI)' 백 출시","이탈리안 럭셔리 패션 브랜드 보테가 베네타는WINTER2023 컬렉션 쇼에서 선보인 실용적인 디자인의 ‘제멜리’ 백을 출시한다고 31일 밝혔다. 제멜리는 이탈리아어로 쌍둥이를 뜻한다. 이름에서 볼 수 있듯 지퍼형 하프 문 형태의 서로 닮은 작고, 큰 듀얼 백으로 구성되어 있다. 부드러운 나파 가죽을 수공예의 인트레치아토 위빙 기법으로 제작하고, 패디드 파이핑으로 마감하여 라운드 쉐입의 디자인을 한층 더 돋보이게 해준다. 또한, 하우스의 시그니처인 ‘놋’ 디테일로 듀얼 컴파트먼트를 연결하여 우아한 매력을 더했다. 탈부착할 수 있는 튜뷸러 숄더 스트랩으로 착용감과 실용성을 더했으며, 작은 컴파트먼트를 어깨로 올려서 착용하거나 클러치 형태 등 여러 가지 스타일로 다양하게 연출할 수 있다. ‘제멜리’ 백은 미디움과 라지, 두 사이즈로, 미디움은 블랙과 트래버틴, 라지는 폰단트와 화이트로 선보인다. 한편 지난 26일 공개된 새로운 제멜리 백의 익스클루시브 캠페인에는 보테가 베네타 글로벌 앰버서더 배우 서기가 참여했다.",https://n.news.naver.com/mnews/article/018/0005608611?sid=103
2023.10.16. 오전 10:55,Life/Culture,매일경제,“우리 댕댕이 귀엽고 따뜻하게” 반려견 런닝 ‘개리야스’ 올해도 인기,"반려견을 위해 나온 ‘개리야스’가 올해도 인기를 얻고 있다. 이에BYC는 올 가을·겨울 시즌에도 개리야스 제품을 강화할 예정이다. 16일BYC에 따르면 개리야스는 올해 1월~9월 판매율이 지난해 5월~12월대비 26% 증가했다. BYC는 지난해 5월 반려문화·콘텐츠 전문기업 ‘동그람이’와 협업해 반려견용 ‘개리야스’를 처음 선보인 바 있다. 당시 출시 나흘 만에 온라인몰과 케이펫페어 일산 등에서 전 색상과 사이즈가 모두 품절됐다. BYC는 올 겨울을 대비해 제품군을 확대한다는 방침이다. 품목을 5종으로 다양화하고, 수량도 95%이상 늘렸다. 반려견용 에어메리 김장조끼, 빨간내복 플러스, 신호등내복, 원조내복 등 4종과 보디히트 기모 터틀넥티 등으로 구성했다. 특히BYC의 대표적인 겨울내의 에어메리를 반려견을 위한 조끼형으로 만든 것이 눈길을 끌고 있다. 꽃무늬 패턴의 누빔 조끼로 디자인하고, 싸개 단추를 활용한 여밈 디자인으로 입히고 벗길 때 편리하다. 에어메리 빨간내복 플러스는 삼중직 원단을 덧대어 보온성을 높이고 화사한 컬러와 쁘띠 리본 등 디자인을 갖췄다. 신호등내복은 눈꽃 패턴 자카드 원단에 빨강, 노랑, 초록의 신호등 3색 단추로 포인트를 줬다. 반려견용 보디히트도 새롭게 선보인다. 한겨울 추위에도 편하게 활동할 수 있도록 기모 가공 처리해 보온력과 지속력을 강화했다. 또한 목까지 따뜻하게 보호해주는 터틀넥 디자인으로 이너웨어 또는 단독으로 착용할 수 있다. BYC는 오는 23일까지 온라인 사전예약을 실시하며, 다음달 펫페어에서도 제품을 선보일 방침이다. BYC관계자는 “지난해 여름 처음 개리야스를 선보인 후 많은 소비자들의 관심을 받아 올겨울에도 새롭게 신제품을 출시하게 됐다”며 “반려견 시장을 긍정적으로 보고 점차 관련 제품들을 확장해 나가는 방향으로 고민하고 있다”고 말했다. BYC가 지난해 처음 선보인 여름용 개리야스는 가볍고 부드러운 착용감과 뛰어난 신축성으로 반려견의 활동성을 높여주며, 복원력이 좋아 늘어날 걱정 없이 오래 입을 수 있는 옷이었다. 또한 쿨런닝을 물에 적셔 입히면 초고속 드라이 기능으로 빠르게 증발하면서 몸의 열을 낮춰준다. 이 쿨런닝은 반려견의 행동 습성에 대한 이해를 바탕으로 스트레스를 최소화하고 옷의 기능에 충실하게 디자인해 반려인들에게 큰 관심을 모았다. BYC는 이런 인기에 힘입어 지난해 10월 가을·겨울 제품을 출시했다. 겨울용 제품에는 해충의 접근을 효과적으로 막아주는 해충 방지 가공을 했다. 각기 다른 체형이 모두 소화 가능하도록 크롭 기장과 넓은 암홀 라인으로 불편함 없이 착용할 수 있도록 디자인했고, 소형견부터 대형견까지 착용 가능하도록 S부터 4XL까지 사이즈도 세분화했다. 작년 가을·겨울 제품은 자사몰과 스마트스토어, 동그람이 스마트스토어 로다몰에서 출시 전 사전예약을 실시했고, 준비한 물량이 모두 소진되어 추가발주에 들어간 바 있다.",https://n.news.naver.com/mnews/article/009/0005199681?sid=103
2023.10.18. 오전 11:05,Life/Culture,파이낸셜뉴스,"주름 개선 성능 높였다...아이오페, '레티놀 엑스퍼트 링클 코렉터' 업그레이드","고효능 스킨케어 브랜드 아이오페가 주름과 모공 고민 개선에 집중한 '레티놀 엑스퍼트 링클 코렉터' 0. 1%와 0. 3%를 업그레이드해 선보인다. 18일 아모레퍼시픽에 따르면 아이오페 레티놀 엑스퍼트는 30년 가까이 레티놀과 레티노이드를 연구해 온 아이오페의 전문성이 집약된 제품 라인이다. 기존 레티놀 엑스퍼트가 눈가와 팔자 주름에 집중했다면, 이번에 새롭게 선보이는 '레티놀 엑스퍼트 0. 1% 링클 코렉터'는 눈가, 미간, 목 등 7대 주름과 모공 면적, 모공 수 등 7대 모공 고민까지 함께 개선해 단 2주 만에 확실한 피부 변화를 선사한다. 탄력과 보습 장벽 개선 등 탁월한 안티에이징 효능으로 잘 알려진 순수 레티놀을 0. 1% 함유하고 있으며, 순수 레티놀 대비 오래 지속되는 캡슐 레티놀, 변환 과정없이 빠르게 활성화되는 레티노이드 성분 2종 등을 함유했다. 인체적용시험 결과 해당 제품을 2주만 사용해도 잔주름부터 깊은 주름까지 눈에 띄게 개선되며, 4주 사용 시 목 주름, 입가 팔자 주름 부위까지 개선되는 효과를 확인할 수 있다. 함께 리뉴얼해 선보이는 '레티놀 엑스퍼트 0. 3% 링클 코렉터'는 안정화된 고함량 순수 레티놀 0. 3%를 함유해 깊게 자리 잡은 이마 주름 등을 효과적으로 개선한다. 레티놀 엑스퍼트에는 항산화 성분의 그물망으로 레티놀 입자를 보호하는 아이오페만의 '바이오-큐브셀' 기술이 적용되어 안정적인 레티놀 효과를 제공한다. 개봉 후 마지막 한 방울까지 성분의 효능을 유지할 수 있도록 3중 산소 차단 용기를 적용했다.",https://n.news.naver.com/mnews/article/014/0005087518?sid=103
2023.10.05. 오전 10:41,Life/Culture,매일경제,"안다르, 김철웅 대표 선임...글로벌 브랜드 도약 가속","애슬레저 브랜드 안다르가 해외사업 공략에 힘을 싣기 위해 모회사인 에코마케팅의 김철웅 대표를 신임 대표로 선임했다고 5일 밝혔다. 이로써 안다르는 박효영 단독 대표에서 각자 대표 체제로 바뀐다. 안다르 측은 김철웅 대표의 안목과 결단력을 활용해 동남아시아를 비롯한 글로벌 시장에서 안다르의 영향력을 확대하고, 경쟁력을 강화하기 위한 조치라고 설명한다. 박효영 대표는 안다르 대표 취임 1년 만인 지난해 흑자 전환에 성공시킨데 이어, 올해 2분기 국내 애슬레저 시장 1위를 탈환했다. 안다르는 박 대표의 경영능력을 국내 시장에 집중시켜 상승세를 이어간다는 방침이다. 대신, 김철웅 신임 대표가 글로벌 사업을 총괄 지휘한다. 안다르는 해외시장 진출의 전초기지로 먼저 동남아시아 싱가포르를 낙점하고 글로벌 매장을 열었다. 이에 더해 동남아시아 전역으로 영역을 확대하고 글로벌 시장 공략을 가속화할 계획이다. 김 대표는 에코마케팅의 창업주로 비즈니스 부스팅 사업을 국내에 안착시켰다. 비즈니스 부스팅이란 잠재력 있는 기업을 발굴한 뒤 지분 투자하고 체질 개선과 전방위 마케팅 등을 통해 기업가치를 높이는 사업이다. 실제로 2018년 매출액 621억원, 영업이익 169억원이었던 에코마케팅은 지난해에는 매출액 3528억원, 영업이익 566억원으로 빠르게 성장한 바 있다.",https://n.news.naver.com/mnews/article/009/0005194847?sid=103
2023.10.02. 오전 9:53,Life/Culture,뉴스1,전통 한옥 문살 위 희로애락…선환두 한국화가 세 번째 작품전,"18일까지 무주 예술창작스튜디오  한국화가 선환두 작가의 세 번째 작품전이 오는 18일까지 전북 무주예술창작스튜디오에서 열린다. 이번 전시 주제는 '무주에서 문 열고 엿듣기, 23'이다. 인생의 시작과 끝을 '문을 열고 문을 닫음'으로 표현한 선 작가의 작품 20여점을 볼 수 있다. 작품 내용은 △새로 태어난 손녀의 앞날을 축복 △희로애락을 반복하며 일생을 보내는 사람들 △생을 마감하고 자연의 품속으로 돌아가는 모습 등으로 구성됐다. 선 작가는 ""문살을 기본 소재로 하고 그에 어울리는 재료와 다양한 색감으로 삶을 표현했다""며 ""다양한 크기의 동그라미와 네모의 조화, 질감, 색채의 변화 속에서 인생의 희로애락을 마주할 수 있다""고 말했다. 선 작가는 무주군 출신으로 2018년 청주신흥고등학교 미술 교사로 정년 퇴임한 후 고향으로 돌아와 작품 활동을 하고 있다.",https://n.news.naver.com/mnews/article/421/0007083742?sid=103
